" < \textquotedbl
# = \#
$ = \$
% = \%
& = \&
/​ = \slash text
< > < math
< < \textless
> > > math
> < \textgreater
LaTeX < \LaTeX
\ = \textbackslash text
\ = \backslash math
\ < \
^ = \^ text
^ = \sphat math
_ = \_
i︠a︡ = \t{ia} text
w̃ < @{\~ w}@
{ = \{ text
{ = \lbrace math
| < \textbar
} = \} text
} = \rbrace math
~ = \sptilde math
~ = \textasciitilde text
  > ~ space
¡ = \textexclamdown text
¢ = \textcent text.textcomp
¢ = \cent math
£ = \textsterling text.textcomp
£ = \pounds math
¤ = \textcurrency text.textcomp
¥ = \textyen text.textcomp
¥ = \yen math
¦ = \textbrokenbar text.textcomp
§ = \textsection text.textcomp
¨ = \textasciidieresis text
¨ = \spddot math
© = \textcopyright text.textcomp
ª = \textordfeminine text.textcomp
« = \guillemotleft text
¬ = \lnot math
¬ < \neg
­ = \-
® = \textregistered text.textcomp
® = \circledR math
¯ = \textasciimacron text
° = \textdegree text.textcomp
° = ^\circ math
± = \pm math
² = ^{2} math
³ = ^{3} math
´ = \textasciiacute text
µ = \textmu text
¶ = \textparagraph text.textcomp
· > \cdot math
¸ > \c text
¹ = ^{1} math
º = \textordmasculine text.textcomp
» = \guillemotright text
¼ = \frac{1}{4} math
¼ < \textonequarter
½ = \frac{1}{2} math
½ < \textonehalf
¾ = \frac{3}{4} math
¾ < \textthreequarters
¿ = \textquestiondown text
À = \`A text
Á = \'A text
Â = \^A text
Ã = \~A text
Ä = \"A text
Å = \AA text
Å < \r{A}
Å < @{\r A}@
Æ = \AE text
Ç = \c{C} text
È = \`E text
É = \'E text
Ê = \^E text
Ë = \"E text
Ì = \`I text
Í = \'I text
Î = \^I text
Ï = \"I text
Ð = \DH text
Ñ = \~N text
Ò = \`O text
Ó = \'O text
Ô = \^O text
Õ = \~O text
Ö = \"O text
× = \texttimes text
× = \times math
Ø = \O text
Ù = \`U text
Ú = \'U text
Û = \^U text
Ü = \"U text
Ý = \'Y text
Þ = \TH text
ß = \ss text
à = \`a text
á = \'a text
â = \^a text
ã = \~a text
ä = \"a text
å = \aa text
å < \r{a}
å < @{\r a}@
æ = \ae text
ç = \c{c} text
è = \`e text
é = \'e text
ê = \^e text
ë = \"e text
ì = \`i text
ì < \`\i
í = \'i text
í < \'\i
î = \^i text
î < \^\i
ï = \"i text
ï < \"\i
ð = \dh text
ð = \eth math.amssymb
ð = \eth math.arevmath
ñ = \~n text
ò = \`o text
ó = \'o text
ô = \^o text
õ = \~o text
ö = \"o text
÷ = \div math
ø = \o text
ù = \`u text
ú = \'u text
û = \^u text
ü = \"u text
ý = \'y text
þ = \th text
ÿ = \"y text
Ā = \=A text
ā = \=a text
Ă = \u{A} text
ă = \u{a} text
Ą = \k{A} text
ą = \k{a} text
Ć = \'C text
ć = \'c text
Ĉ = \^C text
ĉ = \^c text
Ċ = \.C text
ċ = \.c text
Č = \v{C} text
č = \v{c} text
Ď = \v{D} text
ď = \v{d} text
Đ = \DJ text
đ = \dj text
Ē = \=E text
ē = \=e text
Ĕ = \u{E} text
ĕ = \u{e} text
Ė = \.E text
ė = \.e text
Ę = \k{E} text
ę = \k{e} text
Ě = \v{E} text
